Replacement,Original

I,i

I'm,i'm

I've,i've

I'll,i'll

I'd,i'd

Monday,monday

Mondays,mondays

Tuesday,tuesday

Tuesdays,tuesdays

Wednesday,wednesday

Wednesdays,wednesdays

Thursday,thursday

Thursdays,thursdays

Friday,friday

Fridays,fridays

Saturday,saturday

Saturdays,saturdays

Sunday,sunday

Sundays,sundays

January,january

February,february

April,april

June,june

July,july

August,august

September,september

October,october

November,november

December,december

Vulcan,Vulkan

ray tracing, raytracing

Retracing, raytracing

retracing, raytracing

Max, max

Men, min

Allocator, Alligator

bytes, bites

cube, cuboid

spawn, Spohn